signature,file,startline,startcol,endline,endcol,properties
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,112,5,112,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImportFastFollow()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,119,5,119,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImportNiceToHave()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,126,5,126,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->expressiveThemingEnabled()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,133,5,133,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->healthConnectMappings()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,140,5,140,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->immediateExport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,147,5,147,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->infraToGuardDbChanges()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,154,5,154,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->logcatCensorIae()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,161,5,161,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->mindfulness()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,168,5,168,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->newInformationArchitecture()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,175,5,175,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->onboarding()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,182,5,182,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->permissionMetrics()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,189,5,189,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->permissionTrackerFixMappingInit()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,196,5,196,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecord()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,203,5,203,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,210,5,210,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDisableD2d()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,217,5,217,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDisableExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,224,5,224,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEnableD2dAndExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,231,5,231,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEntriesScreen()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,238,5,238,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordLockScreenBanner()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,245,5,245,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,252,5,252,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordTelemetryPrivateWw()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,259,5,259,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordUiTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,266,5,266,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirBasicComplexTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,273,5,273,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirComplexTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,280,5,280,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirOneofValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,287,5,287,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirPrimitiveTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,294,5,294,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirStructuralValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,301,5,301,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrReadMedicalResourcesFixQueryLimit()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,308,5,308,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrUpsertFixParcelSizeCalculation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,315,5,315,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrUpsertFixUseSharedMemory()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,322,5,322,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->readAssetsForDisabledAppsFromPackageManager()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,329,5,329,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,336,5,336,25,
Lcom/android/healthfitness/flags/FeatureFlags;->activityIntensity()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/healthfitness/flags/FeatureFlags;->activityIntensityDb()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/healthfitness/flags/FeatureFlags;->addMissingAccessLogs()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/healthfitness/flags/FeatureFlags;->architectureImprovement()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/healthfitness/flags/FeatureFlags;->clearCachesAfterSwitchingUser()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/healthfitness/flags/FeatureFlags;->cloudBackupAndRestore()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/healthfitness/flags/FeatureFlags;->cyclePhases()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,33,5,33,25,
Lcom/android/healthfitness/flags/FeatureFlags;->d2dFileDeletionBugFix()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,37,5,37,25,
Lcom/android/healthfitness/flags/FeatureFlags;->dependencyInjection()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,41,5,41,25,
Lcom/android/healthfitness/flags/FeatureFlags;->deprecateExerciseSessionTypeBreathing()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,45,5,45,25,
Lcom/android/healthfitness/flags/FeatureFlags;->developmentDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,49,5,49,25,
Lcom/android/healthfitness/flags/FeatureFlags;->ecosystemMetrics()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,53,5,53,25,
Lcom/android/healthfitness/flags/FeatureFlags;->ecosystemMetricsDbChanges()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,57,5,57,25,
Lcom/android/healthfitness/flags/FeatureFlags;->exportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,61,5,61,25,
Lcom/android/healthfitness/flags/FeatureFlags;->exportImportFastFollow()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,65,5,65,25,
Lcom/android/healthfitness/flags/FeatureFlags;->exportImportNiceToHave()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,69,5,69,25,
Lcom/android/healthfitness/flags/FeatureFlags;->expressiveThemingEnabled()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,73,5,73,25,
Lcom/android/healthfitness/flags/FeatureFlags;->healthConnectMappings()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,77,5,77,25,
Lcom/android/healthfitness/flags/FeatureFlags;->immediateExport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,81,5,81,25,
Lcom/android/healthfitness/flags/FeatureFlags;->infraToGuardDbChanges()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,85,5,85,25,
Lcom/android/healthfitness/flags/FeatureFlags;->logcatCensorIae()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,89,5,89,25,
Lcom/android/healthfitness/flags/FeatureFlags;->mindfulness()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,93,5,93,25,
Lcom/android/healthfitness/flags/FeatureFlags;->newInformationArchitecture()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,97,5,97,25,
Lcom/android/healthfitness/flags/FeatureFlags;->onboarding()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,101,5,101,25,
Lcom/android/healthfitness/flags/FeatureFlags;->permissionMetrics()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,105,5,105,25,
Lcom/android/healthfitness/flags/FeatureFlags;->permissionTrackerFixMappingInit()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,109,5,109,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecord()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,113,5,113,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,117,5,117,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDisableD2d()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,121,5,121,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDisableExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,125,5,125,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEnableD2dAndExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,129,5,129,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEntriesScreen()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,133,5,133,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordLockScreenBanner()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,137,5,137,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,141,5,141,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordTelemetryPrivateWw()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,145,5,145,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordUiTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,149,5,149,25,
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirBasicComplexTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,153,5,153,25,
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirComplexTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,157,5,157,25,
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirOneofValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,161,5,161,25,
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirPrimitiveTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,165,5,165,25,
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirStructuralValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,169,5,169,25,
Lcom/android/healthfitness/flags/FeatureFlags;->phrReadMedicalResourcesFixQueryLimit()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,173,5,173,25,
Lcom/android/healthfitness/flags/FeatureFlags;->phrUpsertFixParcelSizeCalculation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,177,5,177,25,
Lcom/android/healthfitness/flags/FeatureFlags;->phrUpsertFixUseSharedMemory()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,181,5,181,25,
Lcom/android/healthfitness/flags/FeatureFlags;->readAssetsForDisabledAppsFromPackageManager()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,185,5,185,25,
Lcom/android/healthfitness/flags/FeatureFlags;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,189,5,189,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->activityIntensity()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->activityIntensityDb()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->addMissingAccessLogs()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->architectureImprovement()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->clearCachesAfterSwitchingUser()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cloudBackupAndRestore()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cyclePhases()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->d2dFileDeletionBugFix()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,57,5,57,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->dependencyInjection()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,64,5,64,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->deprecateExerciseSessionTypeBreathing()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,71,5,71,25,
